UID;___. Ip;______;_____ ___;____ ___;_____ __.___;____ __.___;_____ ______;____ ______;____ __________
10Ê187Ê351;;0;________ 99;399;;;;;
10Ê187Ê398;;0;_____ ______ 50;300;;;;;
10Ê187Ê360;;0;________ 2015;399;;;;;
10Ê187Ê213;;0;________ 2015;399;;;;;
10Ê187Ê191;;0;________ 2015;399;;;;;
10Ê187Ê149;;0;_____ ______ 50;300;;;;;
10Ê187Ê226;;0;________ 2015;399;;;;;
10Ê090Ê704;;0;________ 2015;399;;;;;
10Ê187Ê281;;0;________ 99;399;;;;;
10Ê030Ê257;;0;_____ ______ 70;350;;;;;
10Ê141Ê332;;0;________ 99;399;;;;;
10Ê162Ê770;;0;_____ ______ 50;300;;;;;
10Ê187Ê339;;0;________ 99;399;;;;;
10Ê186Ê962;;0;_____ ______ 70;350;;;;;
10Ê187Ê239;;0;________ 2015;399;;;;;
10Ê172Ê810;;0;_____ ______ 70;350;;;;;
10Ê187Ê328;;0;________ 2015;399;;;;;
10Ê187Ê292;;0;________ 99;399;;;;;
10Ê171Ê011;;0;________ 2015;399;;;;;
10Ê187Ê350;;0;_______;300;;;;;
10Ê038Ê485;;0;_____ ______ 70;350;;;;;
10Ê187Ê349;;0;____ 25;249;;;;;
10Ê101Ê873;;0;________ 99;399;;;;;
10Ê187Ê251;;0;________ 2015;399;;;;;
10Ê185Ê155;;0;_____ ______ 50;300;;;;;
10Ê187Ê312;;0;____ 50;299;;;;;
10Ê187Ê244;;0;________ 99;399;;;;;
10Ê187Ê234;;0;________ 2015;399;;;;;
10Ê187Ê228;;0;_____ ______ 50;300;;;;;
10Ê187Ê316;;0;________ 2015;399;;;;;
10Ê018Ê716;;0;_____ ______ 70;350;;;;;
10Ê159Ê763;;0;____ 50;299;;;;;
10Ê185Ê853;;0;________ 99;399;;;;;
10Ê187Ê238;;0;________ 2015;399;;;;;
10Ê187Ê326;;0;_____ ______ 70;350;;;;;
10Ê187Ê353;;0;________ 2015;399;;;;;
10Ê114Ê094;;0;________;400;;;;;
10Ê154Ê885;;0;________ 2015;399;;;;;
10Ê187Ê342;;0;________ 2015;399;;;;;
10Ê187Ê261;;0;________ 2015;399;;;;;
10Ê184Ê895;;0;________ 99;399;;;;;
10Ê187Ê314;;0;________;400;;;;;
10Ê187Ê174;;0;_____ ______ 50;300;;;;;
10Ê187Ê237;;0;_____ ______ 70;350;;;;;
10Ê107Ê087;;0;________ 99;399;;;;;
10Ê187Ê000;;0;________ 2015;399;;;;;
10Ê187Ê106;;0;_____ ______ 70;350;;;;;
10Ê117Ê072;;0;________ 99;399;;;;;
10Ê186Ê421;;0;________ 99;399;;;;;
10Ê187Ê008;;0;_______;300;;;;;
10Ê030Ê414;;0;_____ ______ 70;350;;;;;
10Ê187Ê297;;0;________ 99;399;;;;;
10Ê187Ê010;;0;____ 50;299;;;;;
10Ê019Ê944;;0;_____ ______ 50;300;;;;;
10Ê187Ê139;;0;____ 50;299;;;;;
10Ê187Ê217;;0;________ 2015;399;;;;;
10Ê187Ê218;;0;________ 99;399;;;;;
10Ê187Ê307;;0;________;400;;;;;
10Ê187Ê289;;0;________ 99;399;;;;;
10Ê186Ê943;;0;________ 200 ____;449;;;;;
10Ê126Ê385;;0;________;400;;;;;
10Ê181Ê341;;0;_____ ______ 70;350;;;;;
10Ê186Ê829;;0;___________ 50;250;;;;;
10Ê187Ê105;;0;_____ ______ 50;300;;;;;
10Ê187Ê167;;0;________ 2015;399;;;;;
10Ê185Ê731;;0;_____ ______ 50;300;;;;;
10Ê174Ê443;;0;________ 2015;399;;;;;
10Ê187Ê117;;0;___________ 70;350;;;;;
10Ê164Ê766;;0;________ 99;399;;;;;
10Ê187Ê256;;0;________ 2015;399;;;;;
10Ê186Ê884;;0;____ 50;299;;;;;
10Ê187Ê288;;0;________ 99;399;;;;;
10Ê186Ê241;;0;________ 2015;399;;;;;
10Ê187Ê173;;0;_____ ______ 70;350;;;;;
10Ê187Ê242;;0;____ 50;299;;;;;
10Ê187Ê306;;0;________ 2015;399;;;;;
10Ê187Ê232;;0;________;400;;;;;
10Ê187Ê310;;0;________ 99;399;;;;;
10Ê187Ê165;;0;________ 2015;399;;;;;
10Ê187Ê271;;0;________ 2015;399;;;;;
10Ê187Ê303;;0;_____ ______ 70;350;;;;;
10Ê187Ê227;;0;_____ ______ 50;300;;;;;
10Ê068Ê083;;0;________ 2015;399;;;;;
10Ê187Ê196;;0;________ 99;399;;;;;
10Ê187Ê201;;0;________ 99;399;;;;;
10Ê187Ê200;;0;________ 2015;399;;;;;
10Ê187Ê311;;0;________ 2015;399;;;;;
10Ê186Ê409;;0;________;400;;;;;
10Ê187Ê257;;0;________ 99;399;;;;;
10Ê187Ê103;;0;________ 2015;399;;;;;
10Ê187Ê119;;0;_____ ______ 50;300;;;;;
10Ê186Ê432;;0;________ 99;399;;;;;
10Ê044Ê853;;0;_____ ______ 50;300;;;;;
10Ê153Ê146;;0;_____ ______ 50;300;;;;;
10Ê187Ê258;;0;________ 99;399;;;;;
10Ê187Ê300;;0;________;400;;;;;
10Ê187Ê263;;0;_____ ______ 50;300;;;;;
10Ê187Ê304;;0;________ 2015;399;;;;;
10Ê187Ê183;;0;________ 2015;399;;;;;
10Ê025Ê070;;0;_____ ______ 70;350;;;;;
10Ê187Ê115;;0;________ 99;399;;;;;
10Ê187Ê186;;0;_____ ______ 50;300;;;;;
10Ê187Ê111;;0;________ 99;399;;;;;
10Ê186Ê983;;0;_____ ______ 50;300;;;;;
10Ê187Ê262;;0;_____ ______ 70;350;;;;;
10Ê187Ê179;;0;________ 2015;399;;;;;
10Ê187Ê246;;0;________ 2015;399;;;;;
10Ê186Ê130;;0;_____ ______ 50;300;;;;;
10Ê187Ê133;;0;________ 99;399;;;;;
10Ê187Ê198;;0;________ 2015;399;;;;;
10Ê187Ê199;;0;_____ ______ 50;300;;;;;
10Ê187Ê243;;0;________ 2015;399;;;;;
10Ê187Ê204;;0;________ 2015;399;;;;;
10Ê044Ê974;;0;________ 2015;399;;;;;
10Ê187Ê096;;0;_____ ______ 70;350;;;;;
10Ê186Ê719;;0;________ 99;399;;;;;
10Ê175Ê868;;0;_____ ______ 70;350;;;;;
10Ê187Ê078;;0;________ 99;399;;;;;
10Ê149Ê735;;0;________ 99;399;;;;;
10Ê131Ê177;;0;_______ _______ 70;350;;;;;
10Ê139Ê494;;0;________ 99;399;;;;;
10Ê187Ê247;;0;________ 2015;399;;;;;
10Ê187Ê177;;0;________ 2015;399;;;;;
10Ê187Ê245;;0;________ 99;399;;;;;
10Ê187Ê118;;0;_____ ______ 70;350;;;;;
10Ê186Ê859;;0;____ 50;299;;;;;
10Ê187Ê249;;0;_____ ______ 70;350;;;;;
10Ê187Ê233;;0;____ 50;299;;;;;
10Ê176Ê916;;0;________ 2015;399;;;;;
10Ê187Ê101;;0;________ 99;399;;;;;
10Ê187Ê252;;0;________ 99;399;;;;;
10Ê187Ê136;;0;_____ ______ 70;350;;;;;
10Ê187Ê220;;0;____ 50;299;;;;;
10Ê145Ê828;;0;_____ ______ 50;300;;;;;
10Ê187Ê248;;0;________ 2015;399;;;;;
10Ê187Ê193;;0;________ 99;399;;;;;
10Ê187Ê161;;0;________ 99;399;;;;;
10Ê139Ê338;;0;_____ ______ 70;350;;;;;
10Ê187Ê216;;0;_____ ______ 50;300;;;;;
10Ê187Ê121;;0;________;400;;;;;
10Ê092Ê102;;0;_____ ______ 70;350;;;;;
10Ê069Ê760;;0;________ 2015;399;;;;;
10Ê187Ê209;;0;_____ ______ 50;300;;;;;
10Ê037Ê035;;0;________ 2015;399;;;;;
10Ê177Ê641;;0;_____ ______ 50;300;;;;;
10Ê187Ê230;;0;________ 99;399;;;;;
10Ê067Ê413;;0;________ 2015;399;;;;;
10Ê147Ê619;;0;___________ 70;350;;;;;
10Ê186Ê939;;0;________ 99;399;;;;;
10Ê187Ê231;;0;________ 2015;399;;;;;
10Ê073Ê782;;0;_____ ______ 70;350;;;;;
10Ê053Ê552;;0;_____ ______ 70;350;;;;;
10Ê187Ê166;;0;________ 99;399;;;;;
10Ê172Ê488;;0;_____ ______ 70;350;;;;;
10Ê075Ê641;;0;________ 2015;399;;;;;
10Ê019Ê910;;0;________ 2015;399;;;;;
10Ê187Ê190;;0;________ 2015;399;;;;;
10Ê165Ê493;;0;________ 2015;399;;;;;
10Ê187Ê188;;0;_____ ______ 50;300;;;;;
10Ê186Ê717;;0;____ 50;299;;;;;
10Ê130Ê748;;0;________ 2015;399;;;;;
10Ê108Ê927;;0;________ 2015;399;;;;;
10Ê186Ê887;;0;________;400;;;;;
10Ê187Ê156;;0;_____ ______ 70;350;;;;;
10Ê187Ê171;;0;_____ ______ 70;350;;;;;
10Ê076Ê133;;0;_____ ______ 70;350;;;;;
10Ê063Ê437;;0;_____ ______ 70;350;;;;;
10Ê134Ê341;;0;________ 2015;399;;;;;
10Ê186Ê998;;0;_____ ______ 70;350;;;;;
10Ê187Ê123;;0;____ 50;299;;;;;
10Ê179Ê417;;0;________ 99;399;;;;;
10Ê187Ê122;;0;________ 2015;399;;;;;
10Ê187Ê130;;0;_____ ______ 70;350;;;;;
10Ê187Ê126;;0;_____ ______ 70;350;;;;;
10Ê166Ê154;;0;________ 99;399;;;;;
10Ê184Ê252;;0;_____ ______ 70;350;;;;;
10Ê187Ê124;;0;________ 2015;399;;;;;
10Ê182Ê552;;0;________ 2015;399;;;;;
10Ê045Ê496;;0;_____ ______ 70;350;;;;;
10Ê187Ê110;;0;________ 99;399;;;;;
10Ê187Ê116;;0;____ 50;299;;;;;
10Ê187Ê131;;0;________ 2015;399;;;;;
10Ê187Ê135;;0;________ 2015;399;;;;;
10Ê187Ê048;;0;________ 99;399;;;;;
10Ê066Ê196;;0;_____ ______ 50;300;;;;;
10Ê055Ê902;;0;________ 99;399;;;;;
10Ê187Ê089;;0;________ 99;399;;;;;
10Ê187Ê091;;0;_____ ______ 50;300;;;;;
10Ê187Ê102;;0;________ 2015;399;;;;;
10Ê008Ê940;;0;____ 50;299;;;;;
10Ê187Ê098;;0;________ 99;399;;;;;
10Ê181Ê271;;0;________ 2015;399;;;;;
10Ê186Ê730;;0;_____ ______ 50;300;;;;;
10Ê187Ê004;;0;_____ ______ 70;350;;;;;
10Ê034Ê085;;0;_____ ______ 50;300;;;;;
10Ê187Ê031;;0;_____ ______ 50;300;;;;;
10Ê186Ê990;;0;________ 2015;399;;;;;
10Ê187Ê036;;0;________ 99;399;;;;;
10Ê186Ê589;;0;_____ ______ 70;350;;;;;
10Ê008Ê950;;0;________ 99;399;;;;;
10Ê033Ê684;;0;_____ ______ 70;350;;;;;
10Ê186Ê926;;0;________ 99;399;;;;;
10Ê186Ê890;;0;________ 99;399;;;;;
10Ê186Ê975;;0;________ 99;399;;;;;
10Ê186Ê958;;0;________ 99;399;;;;;
10Ê186Ê930;;0;____ 25;249;;;;;
10Ê041Ê065;;0;_____ ______ 70;350;;;;;
10Ê186Ê927;;0;_____ ______ 50;300;;;;;
10Ê186Ê799;;0;________ 99;399;;;;;
10Ê186Ê978;;0;________ 99;399;;;;;
10Ê187Ê054;;0;________ 99;399;;;;;
10Ê085Ê606;;0;_____ ______ 70;350;;;;;
10Ê186Ê933;;0;________ 2015;399;;;;;
10Ê186Ê977;;0;________ 99;399;;;;;
10Ê186Ê273;;0;_____ ______ 50;300;;;;;
10Ê186Ê917;;0;________ 2015;399;;;;;
10Ê186Ê944;;0;_____ ______ 50;300;;;;;
10Ê080Ê363;;0;________ 2015;399;;;;;
10Ê187Ê009;91.246.116.45;0;________ 2015;399;;;;;
10Ê187Ê001;;0;________;400;;;;;
10Ê186Ê879;;0;_____ ______ 50;300;;;;;
10Ê186Ê947;;0;________ 2015;399;;;;;
10Ê187Ê038;;0;____ 50;299;;;;;
10Ê187Ê026;;0;________ 99;399;;;;;
10Ê186Ê912;;0;_____ ______ 50;300;;;;;
10Ê186Ê941;;0;________ 99;399;;;;;
10Ê187Ê080;;0;________ 99;399;;;;;
10Ê033Ê074;;0;________ 2015;399;;;;;
10Ê186Ê835;;0;_____ ______ 70;350;;;;;
10Ê187Ê013;;0;________ 99;399;;;;;
10Ê186Ê899;;0;________ 99;399;;;;;
10Ê150Ê624;;0;________ 99;399;;;;;
10Ê187Ê040;;0;_____ ______ 70;350;;;;;
10Ê186Ê936;;0;_______;300;;;;;
10Ê186Ê992;;0;_____ ______ 70;350;;;;;
10Ê186Ê988;;0;________ 2015;399;;;;;
10Ê068Ê494;;0;________ 2015;399;;;;;
10Ê097Ê514;;0;________ 99;399;;;;;
10Ê186Ê960;;0;________ 99;399;;;;;
10Ê186Ê986;;0;________ 2015;399;;;;;
10Ê126Ê714;;0;_____ ______ 70;350;;;;;
10Ê187Ê052;;0;_____ ______ 70;350;;;;;
10Ê187Ê043;;0;________ 99;399;;;;;
10Ê187Ê050;;0;________ 2015;399;;;;;
10Ê186Ê961;;0;________ 99;399;;;;;
10Ê089Ê817;;0;_____ ______ 70;350;;;;;
10Ê110Ê699;;0;________ 2015;399;;;;;
10Ê149Ê795;;0;________ 2015;399;;;;;
10Ê187Ê035;;0;________ 2015;399;;;;;
10Ê186Ê950;;0;___________ 50;250;;;;;
10Ê187Ê011;;0;________ 99;399;;;;;
10Ê186Ê861;;0;________ 2015;399;;;;;
10Ê074Ê795;;0;________ 2015;399;;;;;
10Ê067Ê909;;0;________ 99;399;;;;;
10Ê125Ê498;;0;_____ ______ 70;350;;;;;
10Ê186Ê866;;0;________ 2015;399;;;;;
10Ê016Ê837;;0;_____ ______ 70;350;;;;;
10Ê186Ê976;;0;________ 99;399;;;;;
10Ê130Ê660;;0;________;400;;;;;
10Ê186Ê830;;0;_____ ______ 50;300;;;;;
10Ê181Ê465;;0;________ 99;399;;;;;
10Ê186Ê984;;0;________ 99;399;;;;;
10Ê186Ê888;;0;________ 2015;399;;;;;
10Ê186Ê964;;0;________ 99;399;;;;;
10Ê140Ê795;;0;________ 99;399;;;;;
10Ê186Ê923;;0;________ 99;399;;;;;
10Ê089Ê242;;0;____ 25;249;;;;;
10Ê186Ê982;;0;________ 2015;399;;;;;
10Ê186Ê954;;0;________ 2015;399;;;;;
10Ê184Ê638;;0;________ 99;399;;;;;
10Ê186Ê762;;0;________ 99;399;;;;;
10Ê186Ê981;;0;________ 2015;399;;;;;
10Ê186Ê974;;0;________ 2015;399;;;;;
10Ê186Ê788;;0;________ 2015;399;;;;;
10Ê187Ê002;;0;_____ ______ 50;300;;;;;
10Ê186Ê938;;0;________ 99;399;;;;;
10Ê160Ê395;;0;________ 2015;399;;;;;
10Ê186Ê928;;0;________;400;;;;;
10Ê174Ê875;;0;________ 2015;399;;;;;
10Ê186Ê833;;0;________ 99;399;;;;;
10Ê186Ê995;;0;_____ ______ 70;350;;;;;
10Ê082Ê632;;0;_____ ______ 70;350;;;;;
10Ê186Ê973;;0;________ 99;399;;;;;
10Ê176Ê679;;0;_____ ______ 70;350;;;;;
10Ê186Ê945;;0;________;400;;;;;
10Ê186Ê896;;0;________ 2015;399;;;;;
10Ê186Ê722;;0;________ 99;399;;;;;
10Ê186Ê989;;0;_____ ______ 50;300;;;;;
10Ê175Ê334;;0;_____ ______ 70;350;;;;;
10Ê084Ê010;;0;____ 50;299;;;;;
10Ê186Ê951;;0;________ 2015;399;;;;;
10Ê080Ê755;;0;_____ ______ 50;300;;;;;
10Ê186Ê881;;0;________ 2015;399;;;;;
10Ê177Ê637;;0;________ 99;399;;;;;
10Ê186Ê929;;0;_____ ______ 70;350;;;;;
10Ê186Ê924;;0;________ 99;399;;;;;
10Ê184Ê414;;0;_____ ______ 50;300;;;;;
10Ê186Ê772;;0;________ 99;399;;;;;
10Ê186Ê759;;0;________ 2015;399;;;;;
10Ê186Ê801;;0;_____ ______ 70;350;;;;;
10Ê178Ê513;;0;_____ ______ 70;350;;;;;
10Ê186Ê809;;0;________ 2015;399;;;;;
10Ê186Ê339;;0;________ 99;399;;;;;
10Ê104Ê910;;0;________ 99;399;;;;;
10Ê186Ê946;;0;_____ ______ 50;300;;;;;
10Ê186Ê655;;0;________ 99;399;;;;;
10Ê153Ê469;;0;________ 99;399;;;;;
10Ê086Ê015;;0;_____ ______ 50;300;;;;;
10Ê186Ê824;;0;________ 99;399;;;;;
10Ê055Ê593;;0;_____ ______ 70;350;;;;;
10Ê178Ê639;;0;________ 2015;399;;;;;
10Ê186Ê797;;0;________ 99;399;;;;;
10Ê186Ê894;;0;________ 99;399;;;;;
10Ê161Ê810;;0;_____ ______ 70;350;;;;;
10Ê186Ê862;;0;________ 2015;399;;;;;
10Ê186Ê753;;0;________ 2015;399;;;;;
10Ê186Ê313;;0;________ 99;399;;;;;
10Ê186Ê919;;0;_____ ______ 50;300;;;;;
10Ê186Ê914;;0;________ 99;399;;;;;
10Ê186Ê703;;0;________ 99;399;;;;;
10Ê186Ê710;;0;________ 99;399;;;;;
10Ê186Ê885;;0;_____ ______ 70;350;;;;;
10Ê154Ê532;;0;________ 2015;399;;;;;
10Ê092Ê305;;0;________ 2015;399;;;;;
10Ê186Ê785;;0;________ 2015;399;;;;;
10Ê186Ê769;;0;________ 99;399;;;;;
10Ê186Ê942;;0;_____ ______ 50;300;;;;;
10Ê186Ê787;;0;________ 2015;399;;;;;
10Ê186Ê804;;0;________ 99;399;;;;;
10Ê186Ê892;;0;________ 99;399;;;;;
10Ê186Ê761;;0;________ 99;399;;;;;
10Ê186Ê898;;0;_____ ______ 70;350;;;;;
10Ê145Ê870;;0;________;400;;;;;
10Ê114Ê752;;0;_____ ______ 70;350;;;;;
10Ê010Ê823;;0;________ 99;399;;;;;
10Ê186Ê913;;0;________ 99;399;;;;;
10Ê186Ê870;;0;_____ ______ 70;350;;;;;
10Ê186Ê746;;0;_____ ______ 70;350;;;;;
10Ê002Ê295;;0;________ 99;399;;;;;
10Ê075Ê868;;0;_____ ______ 50;300;;;;;
10Ê104Ê776;;0;________ 99;399;;;;;
10Ê186Ê128;;0;________ 2015;399;;;;;
10Ê136Ê986;;0;_____ ______ 70;350;;;;;
10Ê186Ê868;;0;_____ ______ 50;300;;;;;
10Ê186Ê948;;0;________ 2015;399;;;;;
10Ê066Ê330;;0;________ 200 ____;449;;;;;
10Ê111Ê661;;0;_____ ______ 50;300;;;;;
10Ê186Ê916;;0;________ 2015;399;;;;;
10Ê186Ê867;;0;________ 2015;399;;;;;
10Ê186Ê784;;0;________ 99;399;;;;;
10Ê152Ê272;;0;_____ ______ 70;350;;;;;
10Ê009Ê239;;0;________;400;;;;;
10Ê186Ê886;;0;________ 99;399;;;;;
10Ê186Ê872;;0;________ 99;399;;;;;
10Ê186Ê750;;0;________ 99;399;;;;;
10Ê013Ê561;;0;________;400;;;;;
10Ê186Ê822;;0;________ 99;399;;;;;
10Ê154Ê906;;0;_____ ______ 70;350;;;;;
10Ê037Ê237;;0;_____ ______ 50;300;;;;;
10Ê079Ê754;;0;_____ ______ 70;350;;;;;
10Ê167Ê709;;0;________ 2015;399;;;;;
10Ê186Ê836;;0;_____ ______ 70;350;;;;;
10Ê038Ê497;;0;_____ ______ 70;350;;;;;
10Ê185Ê059;;0;________ 99;399;;;;;
10Ê068Ê784;;0;____ 25;249;;;;;
10Ê076Ê238;;0;________ 2015;399;;;;;
10Ê186Ê758;;0;________ 99;399;;;;;
10Ê186Ê757;;0;_____ ______ 50;300;;;;;
10Ê186Ê484;;0;_____ ______ 70;350;;;;;
10Ê122Ê684;;0;________ 2015;399;;;;;
10Ê186Ê893;;0;________ 99;399;;;;;
10Ê175Ê083;;0;________ 2015;399;;;;;
10Ê186Ê828;;0;________ 2015;399;;;;;
10Ê186Ê660;;0;_____ ______ 70;350;;;;;
10Ê186Ê712;;0;________ 99;399;;;;;
10Ê186Ê640;;0;________ 2015;399;;;;;
10Ê148Ê313;;0;_____ ______ 70;350;;;;;
10Ê118Ê225;;0;_____ ______ 70;350;;;;;
10Ê186Ê845;;0;________ 2015;399;;;;;
10Ê163Ê384;;0;________ 99;399;;;;;
10Ê186Ê821;;0;________ 2015;399;;;;;
10Ê076Ê719;;0;________ 2015;399;;;;;
10Ê186Ê857;;0;________ 99;399;;;;;
10Ê180Ê871;;0;________ 2015;399;;;;;
10Ê186Ê855;;0;_____ ______ 70;350;;;;;
10Ê186Ê863;;0;________ 2015;399;;;;;
10Ê186Ê874;;0;________ 2015;399;;;;;
10Ê186Ê805;;0;________ 2015;399;;;;;
10Ê186Ê858;;0;________ 99;399;;;;;
10Ê186Ê877;;0;________ 99;399;;;;;
10Ê186Ê817;;0;_____ ______ 70;350;;;;;
10Ê184Ê571;;0;________ 99;399;;;;;
10Ê186Ê550;;0;_____ ______ 70;350;;;;;
10Ê186Ê637;;0;________ 99;399;;;;;
10Ê066Ê172;;0;_____ ______ 70;350;;;;;
10Ê184Ê839;;0;________ 99;399;;;;;
10Ê035Ê378;;0;________ 2015;399;;;;;
10Ê080Ê726;;0;_____ ______ 70;350;;;;;
10Ê186Ê796;;0;_____ ______ 70;350;;;;;
10Ê097Ê971;;0;________ 2015;399;;;;;
10Ê176Ê747;;0;_____ ______ 70;350;;;;;
10Ê150Ê087;;0;_____ ______ 70;350;;;;;
10Ê186Ê806;;0;________ 2015;399;;;;;
10Ê178Ê743;;0;_____ ______ 50;300;;;;;
10Ê128Ê027;;0;_____ ______ 50;300;;;;;
10Ê186Ê664;;0;____ 50;299;;;;;
10Ê177Ê830;;0;________ 99;399;;;;;
10Ê186Ê267;;0;________ 99;399;;;;;
10Ê067Ê719;;0;_____ ______ 70;350;;;;;
10Ê186Ê880;;0;________ 99;399;;;;;
10Ê186Ê818;;0;_____ ______ 50;300;;;;;
10Ê114Ê470;;0;_____ ______ 70;350;;;;;
10Ê125Ê880;;0;_____ ______ 70;350;;;;;
10Ê185Ê800;;0;_____ ______ 70;350;;;;;
10Ê160Ê323;;0;________ 2015;399;;;;;
10Ê058Ê650;;0;_____ ______ 70;350;;;;;
10Ê184Ê680;;0;________ 99;399;;;;;
10Ê152Ê022;;0;________ 99;399;;;;;
10Ê186Ê770;;0;_____ ______ 50;300;;;;;
10Ê185Ê272;;0;________ 2015;399;;;;;
10Ê186Ê807;;0;________ 2015;399;;;;;
10Ê186Ê790;;0;________ 99;399;;;;;
10Ê169Ê078;;0;_______;300;;;;;
10Ê186Ê263;;0;________ 99;399;;;;;
10Ê077Ê026;;0;_____ ______ 70;350;;;;;
10Ê186Ê658;;0;_____ ______ 70;350;;;;;
10Ê131Ê081;;0;________ 2015;399;;;;;
10Ê163Ê804;;0;________ 99;399;;;;;
10Ê186Ê873;;0;________ 99;399;;;;;
10Ê186Ê777;;0;_____ ______ 70;350;;;;;
10Ê186Ê521;;0;________ 2015;399;;;;;
10Ê186Ê582;;0;_______ _______ 70;350;;;;;
10Ê069Ê955;;0;________ 2015;399;;;;;
10Ê186Ê707;;0;_____ ______ 50;300;;;;;
10Ê186Ê678;;0;________ 2015;399;;;;;
10Ê186Ê832;;0;________ 2015;399;;;;;
10Ê184Ê605;;0;_____ ______ 50;300;;;;;
10Ê057Ê033;;0;_____ ______ 70;350;;;;;
10Ê186Ê638;;0;___________ 50;250;;;;;
10Ê063Ê416;;0;_____ ______ 50;300;;;;;
10Ê175Ê244;;0;_____ ______ 70;350;;;;;
10Ê139Ê491;;0;_____ ______ 70;350;;;;;
10Ê186Ê755;;0;________;400;;;;;
10Ê186Ê150;;0;________ 99;399;;;;;
10Ê178Ê544;;0;_____ ______ 70;350;;;;;
10Ê186Ê765;;0;_____ ______ 70;350;;;;;
10Ê057Ê014;;0;_____ ______ 70;350;;;;;
10Ê020Ê624;;0;_____ ______ 50;300;;;;;
10Ê186Ê708;;0;_____ ______ 50;300;;;;;
10Ê186Ê451;;0;________ 99;399;;;;;
10Ê186Ê723;;0;________ 99;399;;;;;
10Ê119Ê712;;0;_____ ______ 50;300;;;;;
10Ê116Ê595;;0;________ 2015;399;;;;;
10Ê149Ê029;;0;_____ ______ 70;350;;;;;
10Ê042Ê178;;0;_____ ______ 50;300;;;;;
10Ê186Ê223;;0;_____ ______ 70;350;;;;;
10Ê179Ê451;;0;________ 2015;399;;;;;
10Ê145Ê561;;0;_____ ______ 50;300;;;;;
10Ê130Ê631;;0;________ 99;399;;;;;
10Ê073Ê427;;0;_____ ______ 70;350;;;;;
10Ê186Ê696;;0;________ 2015;399;;;;;
10Ê186Ê798;;0;________ 2015;399;;;;;
10Ê186Ê302;;0;________ 99;399;;;;;
10Ê186Ê657;;0;________ 99;399;;;;;
10Ê055Ê534;;0;________ 2015;399;;;;;
10Ê182Ê964;;0;_____ ______ 50;300;;;;;
10Ê186Ê794;;0;_____ ______ 50;300;;;;;
10Ê120Ê557;;0;________ 99;399;;;;;
10Ê146Ê267;;0;________ 99;399;;;;;
10Ê186Ê767;;0;________ 2015;399;;;;;
10Ê145Ê416;;0;________ 99;399;;;;;
10Ê186Ê763;;0;________ 99;399;;;;;
10Ê186Ê715;;0;________ 99;399;;;;;
10Ê186Ê803;;0;________ 2015;399;;;;;
